-1.400884	3.896151
5.652118	-0.842908
-0.224508	-0.111250
-0.261221	-0.065015
0.248197	-1.642854
-0.115769	-0.230321
-0.202895	-0.458910
-0.155389	-0.467717
-0.123522	-0.120848
-1.254431	1.505935
-2.016301	1.521257
-1.460406	1.624115
0.203379	0.263927
1.616212	4.267056
2.661573	3.473321
2.653590	3.489340
2.652856	3.476191
1.503016	4.676953
1.425536	4.755364
0.237148	1.871593
0.244950	2.072877
1.869211	4.051450
1.897336	3.783156
1.921622	3.712685
1.588719	4.723789
1.904295	3.724119
1.921020	3.686058
-2.743777	3.339330
-2.813250	3.343836
0.046673	0.240875
1.770743	-3.867528
-0.589939	-0.715421
3.344029	-3.077392
3.289982	-3.046246
-4.303278	-6.315216
0.137917	2.360953
0.214399	2.287240
0.191447	2.315018
1.732481	4.089414
1.303854	3.885330
6.658319	-0.871742
6.637531	-0.867771
6.639813	-0.853098
6.712270	-0.875608
6.718106	-0.869475
6.644319	-0.869060
1.694052	4.321335
1.667963	4.288241
1.681032	4.312416
1.635766	4.351604
-1.941669	1.943969
-1.965703	1.937327
-1.829377	1.894516
-1.825993	1.867020
-1.776520	1.852790
-1.811940	1.857136
-1.815245	1.869427
-1.811684	1.893786
-1.796758	1.858078
-1.790674	1.849019
-1.818605	1.876200
-1.766157	1.848687
-0.648373	-0.113315
-0.416778	-4.731588
-1.123747	1.405426
-1.026066	2.602374
-0.958976	2.562378
1.241284	3.857639
1.200463	3.841434
1.121437	3.842141
3.554573	-0.618061
2.183628	1.167268
1.387331	1.103750
1.419171	1.110542
1.463333	1.131253
1.318681	1.049524
1.395128	1.123217
1.403957	1.118357
1.365995	1.140574
1.391199	1.148476
1.244767	1.180477
2.723445	3.450388
2.727156	3.447805
2.732331	3.451686
-2.389993	-0.855308
1.289880	2.880719
1.328787	2.952333
-1.804245	-5.802097
-1.938071	-3.725439
-1.910468	-3.734307
-1.945961	-3.706915
-1.934528	-3.748379
-1.656712	-5.749128
-5.106199	-5.603591
-0.406879	-5.236201
-0.398350	-5.278396
-0.389995	-5.283530
0.285198	-4.032782
-0.827617	-4.684466
1.303060	-2.791354
1.331893	-2.763088
1.264846	-2.827390
1.369225	-3.912241
1.560913	-3.836843
2.399866	-0.796608
-0.091280	1.177896
-0.206445	1.260288
-0.298799	-3.845190
-0.202335	-4.084195
0.437369	-0.579255
1.398656	-4.132720
1.391520	-2.694069
1.335401	-2.754434
1.431381	-4.094175
1.481165	-4.100919
1.173723	-2.818170
1.494895	-4.106585
1.524353	-4.114333
1.260918	-3.976993
1.494960	-4.074556
-0.105289	-6.715202
2.352617	4.684490
0.389745	-0.811276
-0.812443	0.586190
-1.569746	3.862791
-1.540521	3.830196
-6.339305	-2.681679
2.390551	-0.809898
-0.087466	1.217769
-3.699105	4.101307
-2.118459	-2.180627
-4.102254	3.938983
-3.008489	3.715991
-4.095800	3.974772
-3.741949	3.985179
-4.141768	3.942643
-4.127875	3.964046
-4.122600	3.965157
-3.293761	3.636059
-3.557120	4.126141
-4.096431	3.946280
-4.135820	3.983762
-4.126586	3.935302
-4.138046	3.987779
-3.962864	3.829725
-3.961072	3.824840
-3.969348	3.850225
2.109434	0.721117
2.121618	0.750057
2.144610	0.774702
2.113098	0.741042
2.104226	0.714899
2.113985	0.748988
2.128458	0.749251
2.103843	0.746427
1.693194	3.333133
1.762466	3.474816
1.729956	3.419827
-2.285590	-0.847055
-2.249115	-0.830192
-2.258606	-0.859221
-2.330722	-0.872280
-2.407960	-0.846832
-2.374190	-0.899765
-2.516011	-0.879143
1.486914	-4.157228
3.654968	-0.628068
1.436218	-4.081806
0.996745	0.234089
0.893820	0.262186
1.420884	-4.018043
1.369644	-2.728783
1.398958	-2.678683
1.451101	-4.126401
4.051621	-0.711903
1.405140	-4.141266
1.444659	-4.126421
1.412148	-4.175696
1.449223	-4.192122
1.463517	-4.213169
1.464903	-4.281356
1.464814	-4.095778
1.405955	-4.064333
-0.522704	-0.239643
-1.668885	-0.634837
-1.636520	0.080316
-1.184505	-2.433190
-1.210588	-2.515356
3.999233	1.880481
3.275705	1.344879
3.265183	1.323749
4.201516	2.049540
4.199855	2.031768
4.250319	2.114758
4.282932	1.283603
4.270907	1.288168
3.278640	1.331674
4.279893	1.287945
4.268981	1.269777
4.189584	1.411790
4.223124	1.344893
3.893298	2.332920
3.979534	2.144469
4.186015	2.145226
4.286162	2.262296
4.249625	2.000046
3.744890	2.356534
3.693203	1.561982
2.431855	4.561178
2.389817	4.489637
1.227942	2.426516
4.275193	2.288328
-1.133199	-2.405683
-1.238335	-2.506744
-1.328438	-2.660895
-1.225888	-2.512955
-2.654866	3.309130
2.534734	2.693057
0.827692	-3.084378
0.469476	6.019176
0.555990	6.009582
0.594027	6.037510
1.101124	-0.351319
1.045780	-0.303359
1.043278	-0.325987
1.081869	-0.325344
1.052607	-0.291773
1.037235	-0.327376
1.027399	-0.300406
-3.046546	4.224894
1.938304	3.608383
1.937381	3.639064
1.930951	3.677403
1.951560	3.635104
0.612256	-0.515815
2.032583	-1.359919
2.070837	-0.817314
2.099337	-0.815787
2.047083	-0.823914
0.284458	0.479121
1.383196	3.861684
2.690407	0.758763
2.631957	3.468483
2.395990	3.427915
-3.491114	1.010305
1.217109	2.250076
1.203911	2.318723
1.218736	2.274017
1.161360	2.282429
1.173255	2.270878
1.205936	2.261567
1.203285	2.309328
-3.690208	4.155805
-2.113191	-2.171400
-2.985654	3.760124
3.291840	-3.026414
3.300756	-3.023349
3.296017	-3.013677
3.270747	-2.998254
3.288191	-3.019156
3.316537	-3.017219
3.299819	-3.016357
3.290163	-3.024342
3.298477	-3.026187
0.874118	5.671506
1.279809	2.498192
-0.768179	1.322790
-1.194030	1.466400
-1.148873	3.064524
-3.020487	4.140883
-6.265134	3.571483
-6.087884	3.556218
-6.042576	3.526774
-6.117353	3.535554
-6.169808	3.542703
-6.155685	3.550798
-6.191927	3.571595
-0.417814	-5.280453
-0.412785	-5.292970
-0.411553	-5.291291
-0.463717	-4.730839
-0.388409	-5.357827
-0.443422	-5.297457
-0.345025	-5.191697
-0.380035	-5.235245
-0.395047	-5.282896
-0.541127	-5.385874
0.293609	0.490667
-0.304216	0.368013
-0.413335	-5.288103
-3.707589	4.142748
-2.118912	-2.190548
-2.987658	3.706577
1.317178	5.119908
0.346077	-2.492876
-1.708776	1.032290
0.080357	2.416766
0.215041	2.303359
0.564949	-0.495665
1.986086	-3.933372
2.062590	-3.893319
2.068212	-3.855319
2.055004	-3.924674
2.155127	-3.834716
2.247904	-3.708602
2.274504	-3.798832
2.251308	-3.951469
1.839935	-3.893335
1.867283	-3.875296
2.204258	-3.618542
1.940533	-3.847623
1.946538	-3.841591
2.109804	-3.857695
2.094734	-3.910718
2.102179	-3.873223
2.118457	-3.869645
2.142262	-3.837901
2.317774	-3.765839
2.277788	-3.947905
1.925168	-3.863629
1.962331	-3.866919
2.203800	-3.667362
2.066150	-3.830821
2.008501	-3.789164
1.966435	1.185779
2.023549	1.204957
-1.805556	-4.362167
-1.801459	-4.353650
-1.793552	-4.352849
-1.816228	-4.369771
3.546338	1.465333
-1.469653	-0.111401
1.973471	-1.797843
2.082666	-1.924665
2.080313	-1.902372
1.953205	-1.770744
1.952893	-1.725983
1.903610	-1.614558
-0.561402	-5.416999
-0.526217	-5.411027
-0.582057	-5.439035
-0.179500	-6.660506
-0.686890	-5.454837
-0.400308	-4.745657
-0.545662	-5.420201
-0.110615	-6.666950
-1.079602	3.032837
2.180162	1.149755
-0.385805	0.515622
2.029318	1.111870
1.587927	4.226796
2.107979	-0.399405
0.932045	0.446167
-1.983655	-1.985825
-1.241582	2.311431
-1.246121	2.360767
-1.424147	2.172397
-1.016676	2.224242
-0.831124	2.155204
-0.384763	1.233119
-0.378212	1.303973
-1.197018	2.239962
-1.233830	2.344838
-1.239058	2.364741
-4.566050	-6.462464
-1.263666	2.322738
-1.393837	2.240480
-1.331261	2.246121
-3.916060	3.862944
-1.305928	2.786769
-1.292023	2.809858
-1.285888	2.793343
-1.288878	2.788810
-1.336959	2.728801
4.365303	2.320108
4.447658	2.302483
3.955871	2.397543
3.954666	2.224119
3.814321	2.478559
3.891435	2.309028
4.316378	2.294196
2.586435	2.797566
2.640856	2.714319
2.715831	3.410124
1.719274	4.234287
2.715267	3.428288
2.729343	3.413415
4.346211	2.341471
4.346931	2.259387
1.919767	-4.321776
-3.312875	12.857119
-3.215357	12.943297
6.774763	-0.808822
6.732617	-0.886371
6.755582	-0.833497
6.747725	-0.851721
6.722228	-0.817027
2.917908	4.377870
2.936863	4.375948
2.560425	-4.195828
2.208422	-4.188119
-1.398780	0.647563
1.943178	4.591701
1.975684	4.539146
1.858917	4.492894
1.881185	4.575975
1.954258	4.564172
1.751207	4.491415
1.679547	4.622231
1.748608	4.566931
2.088792	-0.813962
2.517761	-4.224793
2.754477	-4.493784
2.585605	-4.216869
0.075535	-3.987770
2.763527	-4.451051
-1.403790	-3.841176
2.603671	-4.277918
2.064423	-2.045473
2.659651	-4.177985
3.435247	1.409543
3.444247	1.386642
2.632808	-4.260298
2.066629	-2.044325
2.563297	-4.236044
2.743813	-4.465254
2.766668	-4.480271
2.620064	-4.287124
2.750986	-4.456946
2.636424	-4.217987
2.752108	-4.437079
2.758666	-4.480935
2.235642	-4.189759
0.025061	-3.822029
0.024848	-3.789504
0.152151	-3.927214
-0.279167	2.656851
-0.341258	2.677281
0.234009	3.118069
3.433531	-2.641797
3.302681	-2.525212
-0.852529	0.237628
-1.200814	-2.520775
-0.963140	0.257304
-2.423299	-3.514198
2.857990	-2.360410
-0.457327	-4.739378
-0.425306	-4.848574
2.843720	-2.352071
-2.855432	3.403421
1.389564	3.920534
-0.016616	2.215421
2.871367	-2.340816
-5.351017	-5.801255
-5.376429	-5.825100
-5.364855	-5.808083
-5.365688	-5.800584
-5.145626	-5.781146
-5.197191	-5.790602
4.036448	-0.747732
4.041213	-0.761793
4.054528	-0.774419
4.055861	-0.751139
4.029279	-0.783898
4.039700	-0.749370
4.038562	-0.773731
4.030474	-0.810293
4.074026	-0.730358
-0.599252	-0.687549
-0.017789	2.176003
4.163693	-0.660542
-1.197203	-2.523772
4.237787	-0.581128
0.588461	-3.511928
0.554197	-3.284798
1.803829	-4.530885
1.472105	-4.260321
1.677912	-4.489136
1.962204	4.629416
2.328574	-4.069131
2.435218	-4.029161
2.483740	-4.094547
-3.694709	4.130064
-3.012336	3.717019
-4.464984	0.255907
2.243344	-3.425661
2.258589	-3.489952
0.066704	-4.104828
3.609275	-0.687099
-0.659646	-3.658551
2.251249	-3.255461
2.258953	-3.411458
2.270617	-3.469513
4.016076	-0.799358
2.268047	-3.459434
4.434605	2.154428
2.237761	-3.247622
-3.720181	4.091869
-4.138863	3.985508
-4.134285	3.995716
-2.136800	-2.265696
-3.354107	3.554977
6.552519	-1.174898
0.891030	0.559718
-2.643624	2.840047
-2.978699	2.988387
-3.066050	3.432420
6.658114	-0.980977
6.789768	-1.010427
6.795652	-1.035983
-2.674914	3.199914
3.518176	1.426870
-0.287415	1.014019
3.850606	1.648531
2.758601	-4.554535
2.774090	-4.487040
2.770230	-4.585764
2.755198	-4.561033
-4.157149	3.988363
-2.074082	-2.150701
0.282860	-1.735404
-3.363679	3.580198
0.168787	-0.361593
-4.260612	0.302257
-4.249581	0.393039
-4.375188	0.254210
-4.375077	0.271991
-4.296629	0.367619
-4.330576	0.328782
-4.260956	0.332106
-1.267538	-3.502596
-1.200795	-4.137331
-0.278253	-3.197777
0.712136	-3.985907
-1.161756	2.370655
-0.190675	4.104599
-0.201765	4.091502
-0.217491	4.127213
-0.221213	4.119086
-0.058263	3.765594
-0.028773	3.808419
-0.068564	3.873844
-0.052803	3.843070
-0.185212	4.094828
-0.196263	4.101604
-0.177292	4.085864
-0.166739	4.077158
-0.052914	3.799091
-0.103587	3.867870
-0.104672	3.901595
-0.066747	3.887695
-0.889370	-5.564069
-0.865621	-5.569926
-0.914657	-5.583201
-1.166056	-5.088571
-0.313385	2.568549
-0.260563	2.604341
2.554787	1.150977
1.493963	1.127665
4.065511	2.224633
2.797844	5.148445
1.302329	-4.302343
1.346402	-4.347365
-1.653125	1.728153
1.941449	0.863821
-0.949260	3.219625
-1.966985	-1.030638
4.260372	2.008001
2.841304	-2.381525
-1.423252	1.716906
-1.428111	1.729100
-1.524563	1.757514
-1.681011	1.821462
-1.426502	1.756693
-1.400332	1.713065
-1.278821	1.728279
-1.681475	1.823832
-1.348425	1.702599
-1.303032	1.736509
-1.464179	0.825557
3.307767	-0.550050
1.541989	5.194625
-0.646002	1.103358
-3.307379	3.216814
2.407515	4.620060
2.725658	3.463699
2.742721	3.436941
2.856351	-2.366437
5.676048	-0.845379
2.448512	4.386516
2.461877	4.398330
-6.708172	-2.281188
1.549238	-4.012238
0.584995	4.485133
2.003089	-1.946503
0.914195	4.703379
4.471769	2.237643
4.413184	2.229004
0.596828	4.415810
-6.073838	3.513265
0.623479	1.355319
-0.761845	0.917449
-0.091627	1.158856
-1.178690	-3.549758
2.610909	-4.234198
1.349027	1.207072
0.062348	1.347528
-0.612526	1.820769
-0.615604	1.105325
2.721112	5.069025
-1.382670	-1.326026
-0.893222	2.639375
-6.261207	-2.747013
-6.279118	-2.764023
-6.705472	-2.782594
-6.763565	-2.842040
-6.949580	-2.939678
-6.932442	-2.917184
1.960622	4.795011
0.859259	5.230158
-0.099017	3.616436
-0.111553	3.583049
-0.098586	3.622551
-5.436636	1.490407
-5.428041	1.480718
-5.435938	1.481681
-5.423373	1.500949
-5.430346	1.465931
-5.436830	1.483413
-5.444505	1.476963
-5.427384	1.484953
-5.387734	1.519696
-5.444761	1.480627
-5.443091	1.481087
-5.455172	1.491119
-5.440193	1.471487
-3.653186	1.081889
-0.773133	2.930329
-1.079401	3.077556
-1.026759	3.074495
-1.026205	3.072254
-1.035352	3.105720
-0.622950	2.899181
-0.800423	2.998374
-0.817670	2.961033
0.008831	2.133711
-3.939572	0.686059
-2.323986	-0.875365
-1.591309	-0.019750
-0.903560	-5.733387
-0.900088	-5.768799
-1.577316	0.004190
-0.990557	-5.665312
-0.964984	-5.629256
-0.945949	-5.654266
-1.032100	-5.674520
-1.047841	-5.684636
-1.003240	-5.614183
-1.024240	-5.666211
-1.106424	-5.702689
-1.129538	-5.719865
-1.213720	-5.740063
-1.081615	-5.638377
-1.177772	-5.697020
-1.138177	-5.683718
-1.035770	-5.686092
-0.981804	-5.653886
-0.971776	-5.675321
-0.922703	-5.704019
-1.016960	-5.682062
-0.952843	-5.666618
-0.974061	-5.663593
-0.962151	-5.680890
-0.974447	-5.653732
-1.113976	-5.716143
-0.880830	-5.712835
-1.535152	0.012765
-0.647049	-0.903498
-1.123292	-5.016709
1.260460	-4.461377
0.354389	-3.670289
-1.196114	-5.236338
1.254477	-4.789807
0.010722	-0.382425
0.851720	-3.960102
-0.849019	-5.641463
-0.564013	-0.258442
-1.666640	-0.644465
0.434099	-0.852933
-0.276439	-4.366797
-1.440578	-5.651094
-0.654890	-0.896506
-0.575001	-1.092474
-3.626885	2.750572
-4.421030	1.484784
-4.401535	1.436639
-3.105614	2.970775
1.593325	-3.840722
-0.083190	2.064692
-0.158856	-6.617818
-0.793121	-0.837783
0.750282	1.143983
-1.866902	-1.900918
-1.938995	-1.973568
2.229530	-0.639380
3.922222	1.602326
3.736333	1.471623
3.930954	1.638524
3.921253	1.673015
3.927329	1.690621
-1.986396	-2.795902
5.645945	-0.828451
0.832209	5.311607
0.251493	2.086597
1.370442	-1.435565
-0.046067	2.949156
-3.035779	4.173389
1.942591	-1.085889
-0.168917	-0.403372
1.362677	3.909749
-0.295104	-0.436950
5.678040	-0.838007
5.731220	-0.819212
0.217941	1.944621
-2.242104	-0.825853
-2.275751	-0.795612
-1.176828	-0.018251
-1.943831	-0.723775
-0.325619	-0.565690
2.136309	-0.815118
1.913787	-1.655664
1.976129	1.034068
1.566843	4.223393
1.621348	4.262283
-1.078521	-0.074952
-3.002468	4.482761
-3.059897	3.559090
-3.037987	3.707598
-0.072725	0.801012
1.363618	1.189083
1.374419	1.139010
-1.050950	-4.053971
3.807579	-3.024823
3.781452	-3.022024
3.785530	-2.997791
-1.438722	0.796717
-1.458478	0.782606
0.542901	-0.944503
0.503959	-0.941977
-0.950562	-2.098733
-0.967551	-2.063194
2.095807	1.144448
2.061033	1.177392
3.136905	-2.381884
4.073786	-0.516137
4.027077	-0.610636
4.091511	-0.556702
1.045533	1.269657
2.186127	-1.082025
-0.345387	-2.150215
-0.264365	-2.146455
0.170010	-1.795682
-1.958533	-5.849491
-1.951452	-5.865786
-0.751693	1.606374
1.340364	3.873204
-1.588920	-1.462859
2.387842	-0.822370
2.439940	-0.767875
2.411955	-0.821706
-1.139834	0.570850
3.328541	1.369301
3.327018	1.372127
5.852563	-0.939705
5.850257	-0.936387
5.850994	-0.940815
-4.267319	1.886732
-4.314349	1.801146
1.077170	1.153459
1.315677	1.177833
-0.993543	-0.351448
7.150420	-1.007026
-0.144188	-3.646389
-0.195250	-3.583793
-0.180577	-3.673854
-0.285754	-3.618515
-0.219496	-3.723327
-0.326136	-3.912277
-0.576653	-3.601176
-0.296253	-4.073852
-0.209595	-4.175850
-0.181288	-4.091255
-0.169404	-4.110088
-0.303615	-4.060004
-0.271003	-4.398056
-0.229345	-4.346204
-2.770563	4.592628
-1.340813	-4.342889
-1.403469	-4.353264
-1.869000	-0.062358
3.936326	1.592911
-3.028794	4.116147
-1.771009	-1.676623
-1.254960	-0.344190
2.226927	-0.954617
1.045305	5.643527
1.325935	3.910259
5.735723	-0.887990
0.919407	0.461558
-1.941241	-1.053928
2.612235	-3.966141
4.273091	2.085244
-1.955138	-1.041347
-0.562234	1.654329
-0.633544	1.819259
-0.621385	1.757791
-0.640667	1.804039
-0.648073	1.772732
3.220253	-3.073349
-4.270700	-6.293630
3.199457	-3.057062
-0.120460	-3.645267
1.824802	3.058256
0.953038	1.147452
-0.682605	-0.870659
-0.329562	-3.027022
-0.300813	-3.161484
-0.300180	-3.146256
-0.310460	-3.044564
-0.298768	-3.190342
-0.592239	-1.001093
-0.620901	-0.930712
-0.355040	-3.303743
2.953902	2.308213
-0.600876	-0.917542
-0.658473	-0.843840
-0.623568	-0.879562
-0.637625	-0.914285
-0.568990	-1.111378
-0.597804	-1.090251
1.398343	-4.753335
0.405929	-3.771249
1.396961	-4.789292
1.378299	-4.916568
1.371173	-4.927332
1.384672	-4.684176
1.348598	-4.673569
1.356414	-4.727799
4.038655	-0.750669
0.819545	-3.326155
1.373031	-4.735187
1.555904	-4.757412
1.440556	-4.725429
1.552897	-4.829182
1.542384	-4.813569
1.339598	-2.776307
1.372982	-4.944390
1.410033	-2.684277
-0.691883	-0.395066
1.379363	-4.928286
-0.177965	3.097322
-0.118856	3.444353
-3.567353	2.735767
-3.454125	2.969361
-3.131803	3.362677
-3.216616	3.218827
-3.515893	2.928632
-3.633173	2.774533
-1.126896	0.838182
1.745644	3.180474
1.790101	3.082041
-4.348849	-6.349337
-0.225344	0.270904
0.038535	1.479872
-0.885378	-0.638426
-1.912374	-5.881357
-0.186819	0.079528
-4.373916	1.697615
-4.386654	1.648220
-4.402999	1.695401
-4.406983	1.611211
-4.404010	1.650032
-0.270522	0.371447
-1.944428	-0.443419
-1.965666	-0.381765
-3.576437	2.934178
-3.540147	2.968993
-0.651541	2.622626
-0.654814	2.585350
-0.439573	2.628293
-0.348270	2.816629
-5.933211	-2.969897
-2.321179	-3.363787
-2.231617	-3.326091
-2.298620	-3.327942
-2.277487	-3.312989
0.697401	-0.428312
0.758554	-0.398472
0.913974	-0.545722
7.023692	-0.976814
6.954239	-0.943166
0.604824	-0.630487
0.600010	-0.670066
4.174905	-0.667037
4.097356	-0.640590
4.111619	-0.660246
-0.963958	0.161791
0.945437	0.167014
-0.899803	-2.039335
-0.949073	-2.084265
0.273179	3.858801
0.269121	3.845407
-1.266724	1.644258
-0.463756	-5.323874
-5.223878	-5.829701
-5.237979	-5.864851
-3.070039	2.888095
-0.012155	2.421488
1.730223	4.344773
1.712480	4.370077
1.762408	4.302247
2.043143	1.183583
2.066153	1.189550
2.041057	1.154931
-0.384256	1.858892
-0.369218	1.807971
-0.582878	1.582287
-0.628563	1.817360
-0.640640	1.766682
-0.660971	1.799667
-0.632057	1.770048
-1.964985	-1.065813
-0.646235	0.587418
1.390932	-3.525593
3.959596	-0.021858
4.082342	1.883705
3.575936	1.818593
3.548345	1.837086
3.537674	1.876023
-0.476776	0.504224
-5.251023	-7.380239
-5.231213	-7.418224
-0.790564	2.421064
-5.242664	-7.448359
-2.360577	1.284776
-1.558237	-1.153015
-0.416541	1.280176
-2.110238	1.406117
-0.704257	1.337542
-0.399799	1.331859
-5.223894	-7.400261
0.414922	1.797841
0.457107	1.798712
0.429155	1.801534
-2.011848	-2.140951
-1.952205	-2.072648
-2.248271	0.424334
-1.643935	-4.558866
-2.974692	3.613272
-2.954620	3.492437
-2.968774	3.634586
-2.976333	3.647286
-1.677842	-4.828048
-5.086608	-6.676518
-5.144540	-6.805608
-2.955353	3.577694
-1.809870	0.376251
0.446597	5.994378
1.869173	-1.992698
0.532360	6.048437
2.103451	-1.279090
2.011203	-1.490541
2.012657	-1.557521
2.012948	-1.586377
1.968748	-1.880708
1.991117	-1.750940
2.013079	-1.963993
1.839049	-1.822150
1.883424	-1.910217
2.200388	-2.054016
2.246784	-2.057400
2.107081	-1.973683
2.161954	-2.029351
2.215589	-2.082691
2.198478	-2.063607
2.208715	-2.031204
2.212517	-2.016236
2.177169	-2.062708
2.170001	-2.017548
2.063090	-2.043617
2.050515	-1.880623
2.051735	-1.904458
2.036811	-1.843746
2.070469	-1.835135
1.988924	-1.828609
2.078067	-2.030582
1.988543	-1.785993
2.054830	-1.817832
1.965911	-1.723585
2.007302	-1.576910
1.988719	-1.669503
2.241549	-2.125493
2.179159	-2.099199
2.361192	5.967941
2.012176	-1.733262
1.992657	-1.635342
2.228839	-2.115653
2.141684	-2.079481
-0.044405	2.823850
-2.351318	-0.731806
-0.341641	0.553330
0.677421	-3.971338
