-1.400884	3.896151
0.696180	-3.951323
0.693132	-3.950458
0.698409	-3.957641
-0.083032	-3.627145
-1.415621	-3.821201
-0.152502	0.628436
0.376270	-4.076975
1.322219	-2.780327
1.362179	-2.734205
0.710633	-3.948945
-0.821456	-5.645952
0.515576	-3.972775
0.690424	-3.969902
0.691671	-3.956163
0.673414	-3.979639
0.364064	-4.019821
0.421342	-4.052678
7.209293	-1.036795
7.199928	-1.031900
7.094090	-1.156459
7.177015	-1.053247
7.201219	-1.048160
7.229105	-1.049675
7.233185	-1.029734
7.277994	-1.010394
7.226381	-1.051669
7.263229	-1.012377
7.244474	-1.022494
7.274368	-1.025008
7.287298	-0.969969
7.232390	-1.032895
7.290083	-1.040426
7.270410	-1.042320
7.237992	-1.021767
7.187489	-1.065661
7.173276	-1.086296
7.071432	-1.172708
7.161760	-1.103895
7.168024	-1.089555
7.014123	-1.177607
7.066363	-1.180342
7.221587	-1.049922
7.285812	-0.992475
7.272641	-0.998010
7.221917	-1.033476
7.206392	-1.076924
7.207887	-1.061447
-2.764802	-0.724800
-2.441465	-0.789428
7.262997	-0.995941
0.523767	4.420570
-4.064568	0.650419
-4.102921	0.623374
-4.105839	0.621672
-4.078787	0.673541
-4.090758	0.668090
-4.129903	0.595671
-4.126786	0.598144
-4.087253	0.629101
-4.095467	0.626724
-4.111573	0.612573
-4.159231	0.567017
-4.145779	0.605023
2.224664	-0.688572
-0.480708	1.399280
-0.128398	3.068847
-0.084671	3.074343
3.400723	-2.606279
3.292352	-2.519617
2.346196	5.941080
2.339132	5.941006
0.121162	3.155178
2.338909	5.936396
1.977610	-3.829851
1.984142	-3.837533
1.909876	-3.629248
-0.438825	-4.770016
-0.346898	-0.019270
-0.344462	-0.025277
-0.351837	-0.026461
0.873707	1.090574
0.634708	-3.649178
1.254674	-3.006332
0.721256	-3.871093
0.718107	-3.889365
1.137462	-2.992494
0.398597	-3.516322
0.424981	-3.544566
0.403654	-3.541498
0.269674	0.574807
0.403235	0.563276
0.154250	0.596434
-0.301978	1.020448
1.930745	0.897353
0.256593	-1.682474
0.264043	-1.688519
0.355848	-3.987094
0.377933	-4.138149
0.268355	-4.271270
-1.538236	-4.592961
-0.141662	-6.371728
2.477343	1.448514
2.179910	1.116802
2.445600	1.471325
-3.713102	0.682496
-0.916480	2.027954
-0.746149	2.114353
-3.890359	0.704431
-3.935754	0.669721
-3.967951	0.666038
-3.973750	0.632335
-3.935181	0.655156
-3.918881	0.653563
-3.950522	0.666989
-3.947573	0.640915
-0.710449	2.082919
1.766625	-4.086457
1.766842	-4.144066
0.085474	-4.009511
1.764186	-4.089698
-3.696752	4.063824
2.761388	-4.558147
-0.099558	-0.849750
-1.606345	-4.898063
1.019637	6.047370
1.038559	6.039158
1.275107	4.690746
2.324463	4.468024
2.374757	4.279109
1.182779	5.082486
1.225035	5.133195
1.322526	5.145777
1.205099	5.050703
1.241629	5.132830
1.218409	5.050125
1.191632	5.120157
1.203355	5.126675
1.238009	5.083799
1.214317	5.129371
1.196584	5.051857
1.190481	5.161399
1.213172	5.201313
2.636248	5.192166
2.400930	4.269525
2.426029	4.474086
1.179128	5.188079
1.617338	4.721897
1.161066	5.683030
1.091813	5.745307
1.216660	5.189312
2.296656	5.828782
1.290431	5.137417
1.337506	5.155104
1.404767	4.945147
1.559221	4.932054
1.481686	4.824838
1.463713	4.892670
1.572064	4.814857
1.469935	4.737371
1.503435	4.802144
1.488440	4.734388
1.485033	4.717383
1.478996	4.740237
1.516806	4.698664
1.476984	4.775732
2.000427	5.067103
2.035692	5.089547
1.521124	5.254299
1.192372	5.767137
2.205051	5.754806
1.153187	5.874335
1.620298	4.992151
1.213532	5.657778
1.114839	5.927104
1.166470	5.882099
1.150489	5.901617
2.233689	5.379234
1.210386	5.803628
1.345396	5.568735
1.177934	5.804102
1.498280	5.186195
1.217083	5.819498
1.233330	5.834710
2.102025	5.011691
1.168396	5.830437
1.724568	4.739191
1.735342	4.812994
1.839441	4.911089
1.953280	5.016722
1.075872	6.001741
1.738586	5.431173
1.062804	6.007727
1.094878	5.959590
1.177641	5.884199
1.163331	5.886529
2.207273	4.973579
2.063616	5.017211
1.743832	4.670285
1.677636	5.093038
2.013710	5.029194
1.915261	5.007551
1.028080	6.029000
2.145763	4.966353
2.040026	5.021756
1.619135	5.262172
1.018093	5.978978
0.970849	6.035936
1.027823	6.064396
1.799110	5.406765
1.892992	5.508687
1.172987	5.837281
2.155617	5.111175
1.990568	5.233418
2.254284	5.348349
1.899221	5.524442
1.015629	6.078823
1.603181	5.228039
1.916088	5.199854
1.887484	5.314723
1.607485	5.555577
1.927798	5.141893
1.963048	5.200124
1.111416	4.926883
2.377046	5.517511
2.113687	5.091190
2.382940	5.493670
2.073980	-0.793419
0.888708	6.018098
0.879309	6.049365
2.073793	5.120554
2.337028	5.482643
2.469136	5.010345
2.360818	5.237263
2.463021	5.081567
1.961121	4.827238
2.460399	5.005794
2.360756	5.095333
2.452993	4.526371
1.172688	5.729197
2.121061	5.329880
1.352427	5.709858
2.661532	5.140122
2.429265	4.517461
2.440396	4.496443
2.528199	2.729673
2.753952	-4.557220
-3.043054	4.204025
-1.905452	-1.017578
1.453182	4.806716
1.443851	4.830519
1.437012	4.838168
-0.164786	1.255426
2.519702	4.643938
-1.270546	3.369263
-3.040793	4.176222
0.128526	2.469825
0.130488	2.398208
0.175043	2.297767
0.165528	2.320569
-1.587379	1.745176
0.001982	4.015788
0.127712	3.775011
0.580834	3.867819
2.324285	4.186438
2.214319	4.298578
2.316966	4.199116
2.340043	4.229463
2.381967	4.287868
2.315113	4.190446
2.340803	4.215188
2.304539	4.188941
2.339704	4.213054
2.327253	4.228820
2.296058	4.182146
2.421035	4.233852
2.470823	4.261267
2.424167	4.200431
2.441141	4.265123
2.413470	4.223363
0.977283	2.235413
-0.472770	1.591875
-2.174513	-0.786282
0.050974	1.159975
5.891135	-1.029736
5.947046	-1.052129
5.902391	-1.025317
5.911037	-1.035927
1.623089	3.281656
1.851715	3.589585
0.040850	2.220783
0.129159	2.209044
-1.129474	0.137605
-2.523884	-0.687263
-2.675989	-0.668081
-2.659681	-0.761684
-2.917371	-0.950041
-2.722378	-0.740802
-2.772318	-0.714171
-2.914523	-0.877720
-2.918889	-0.883634
3.898454	1.638522
6.316528	-1.121652
-0.676166	1.139482
-2.975907	3.587680
-3.045623	3.040584
-3.178237	3.303603
-2.975756	3.587527
5.572088	-0.809325
3.057856	1.262513
3.053109	1.268514
3.045287	1.266680
2.389044	-0.810292
-4.059773	3.998152
-3.708614	3.845967
-2.090604	-2.152460
-3.514899	3.681576
2.059831	-4.243489
1.274905	2.861245
1.334523	2.935734
-1.994789	-5.931355
-1.992387	-5.939041
-1.230387	0.304579
1.431226	1.084863
1.417623	1.129289
1.440111	1.131330
-0.286197	-3.994619
-1.925519	-0.294568
2.019218	-1.822272
-4.069447	0.600774
2.052907	-1.839464
2.367854	-0.817700
2.374059	-0.820278
2.515908	2.705052
2.354942	-0.827865
-0.219733	3.202375
1.817344	-4.527044
2.747531	-4.572360
0.033259	-6.466525
0.069574	-6.402062
-3.698690	4.170631
-3.011619	3.764902
-2.188919	-3.335337
-3.684822	5.525506
-3.654195	5.512555
-3.679225	5.510631
-3.682310	5.518971
-3.673794	5.505234
-3.684468	5.519786
-3.678469	5.517385
-3.664506	5.502977
-3.659266	5.494230
-3.691743	5.527493
-3.714628	5.523581
-3.710272	5.552048
-3.690341	5.532649
-3.678513	5.519751
-3.698594	5.541347
-3.692469	5.497741
-0.157652	-6.625960
2.441137	-4.278043
0.202778	2.006598
4.114083	-0.675750
4.065251	-0.698753
4.093662	-0.668597
4.068823	-0.694886
4.072173	-0.533188
4.085504	-0.556546
-0.311358	1.265336
3.954770	1.827249
1.160701	2.352997
3.910991	1.882290
3.837290	1.917485
-0.480248	1.590281
-2.927671	-0.987226
-2.942110	-0.964915
-0.255270	2.889372
2.759651	5.056233
-0.287437	1.292638
-0.162892	2.876615
-0.160514	2.947534
-4.359260	0.388082
-4.314174	0.417071
3.949697	1.757916
1.958075	3.634592
1.930175	3.642733
-2.587372	4.467089
-2.733537	4.565289
-0.128331	2.968476
4.298197	2.081542
4.276807	2.068893
-3.051748	2.930916
3.892298	1.712385
4.239244	2.048843
4.254864	2.069735
3.784611	1.770234
3.795150	1.809378
4.271886	1.988378
3.845814	1.695882
3.637090	1.532294
3.727988	1.572747
4.003365	2.416362
4.383000	2.297775
-0.214224	4.118870
-1.343119	-0.139271
-0.708635	2.395988
-0.623923	-0.081631
3.784181	1.879277
3.881806	1.845823
1.696876	3.068731
1.625840	4.234450
1.652408	3.280807
-4.404924	-6.218422
0.060151	2.902198
-0.630635	2.995057
-1.510035	0.515586
-0.231164	0.048495
2.554247	4.623322
2.458179	4.433297
2.397185	4.407057
2.466122	4.512920
2.670706	4.541213
2.887773	4.412639
2.681148	4.549445
2.861911	4.415064
2.531732	4.586843
2.731046	3.469159
2.574713	4.657045
2.168374	4.819240
2.129399	4.831128
2.687077	4.939124
2.447925	4.437508
2.662534	4.512268
2.878471	4.384545
2.683028	4.498715
2.866208	4.398586
2.736219	3.495772
2.537663	4.585331
2.878066	-2.359942
2.607408	4.620536
2.592779	4.557181
2.693213	5.041787
1.835774	3.928639
-0.627138	1.491910
1.089838	2.349782
1.052250	2.287268
1.116330	2.217011
1.076493	2.346475
1.158357	2.156539
1.134327	2.350956
1.192328	2.412150
1.934818	-1.673706
-0.137834	2.952285
-2.779943	1.295348
4.429033	2.278480
2.615148	4.637237
-4.514511	-6.428907
-4.335330	-6.309100
-0.652289	2.469943
-0.705769	2.544820
4.460552	2.219318
-6.975342	-2.914100
-1.612398	-4.284751
-5.204826	-7.448070
-5.470868	1.488732
-5.466819	1.496490
1.932918	-1.571271
1.814473	1.268418
1.850789	1.301907
-0.775173	2.685619
4.460818	2.326231
-3.782932	4.312148
6.185630	-1.072292
6.191041	-1.078412
6.154586	-1.059923
6.199462	-1.071868
6.113020	-1.028402
6.133586	-1.051947
6.144194	-1.051583
5.924636	-0.962040
-0.196646	-6.528538
0.823078	-0.303565
1.035735	-0.285079
0.866640	-0.268240
0.837043	-0.254187
0.855996	-0.209664
0.914543	0.336607
1.030063	-0.292920
0.878523	-0.213039
0.909371	-0.240546
0.653097	-0.353189
-1.821612	-4.357303
-1.798056	-4.370565
-0.084158	-3.393705
-1.811995	-4.399206
-1.812884	-4.398102
-0.027507	-3.579539
-0.078496	-3.344677
0.005985	-3.527290
-0.088758	3.608726
2.040339	-4.307203
2.038609	-4.262273
0.945076	-3.031241
0.513637	-3.421745
1.992382	-4.306986
2.035364	-2.025967
1.997344	-4.313249
-0.558659	1.472224
-4.375358	1.755389
-4.355006	1.781167
-4.367480	1.760266
-0.239839	-6.464369
-1.498059	3.683026
-4.183188	3.908524
2.301483	-4.136069
2.338078	-3.290521
-1.998597	1.967078
-1.989811	1.947584
-2.021159	1.965825
-2.010251	1.933286
-2.008673	1.963804
-2.038589	2.006178
-2.006340	1.967407
-1.985859	1.957861
2.190061	0.871457
2.104193	-4.210803
-3.991480	1.267200
-4.022760	0.865886
-0.256074	0.817233
-3.663655	1.133244
-3.784823	3.917362
-3.426018	3.635049
-4.143999	3.961863
1.343795	1.206699
1.285053	1.209840
1.285096	1.193194
-3.543020	2.697908
3.395056	1.833656
2.029442	-4.025955
1.987012	-4.048836
1.866532	-3.987433
0.013344	-4.012660
1.908493	-4.038030
-0.018471	3.673369
0.017930	3.828852
-0.069629	3.638788
-0.055990	3.834985
-0.077332	3.814419
0.004267	3.825697
-0.020215	3.791453
-0.069315	3.892224
-0.077588	3.891282
-0.069154	3.868767
-0.042713	3.708137
-0.081725	3.654256
-0.058709	3.708092
2.751978	3.431367
1.857485	-2.291739
1.946450	-2.226838
1.912664	-2.264511
1.914361	-2.259350
1.971580	-1.911132
-1.720894	-4.384853
-1.587552	-4.432453
-1.682879	-4.423230
-1.694171	-4.554411
3.264966	-3.048827
-4.225779	-6.246005
0.931328	0.473056
-3.809640	0.696745
-0.393379	-5.211003
-0.539254	-5.277201
-3.025468	4.207556
-3.012098	4.166143
-1.009314	0.051630
1.406091	-4.583008
3.255472	-3.053709
4.140411	-0.637984
4.153852	-0.652878
1.380717	-4.644339
1.254421	-4.628431
0.168697	-3.590112
2.423227	4.520034
-1.403572	-3.837579
1.307312	-4.718575
1.094061	-4.677577
1.851687	-2.055942
1.366023	-4.634875
4.052730	-0.804570
1.329726	-4.733252
0.908374	-3.995832
1.361155	-4.964442
1.327685	-4.903657
1.324695	-4.890644
1.475313	-4.608266
1.417976	-4.810644
1.362196	-4.979954
-2.542304	-0.508165
-2.693533	-0.511440
-2.676853	-0.518749
6.606189	-1.180577
6.512776	-1.192579
6.522521	-1.213275
6.525284	-1.197288
6.537704	-1.216793
6.550266	-1.189305
6.526340	-1.212503
6.564438	-1.203290
6.495658	-1.170431
-2.649089	-0.593076
-2.606979	-0.558276
-2.686989	-0.616157
-2.678124	-0.623910
-2.662483	-0.584403
-1.926054	-3.644921
-2.677219	-0.851441
-2.845349	-0.807382
-2.921114	-0.960323
-2.921116	-0.916794
-2.941562	-0.962011
-2.927595	-0.919325
-2.959656	-0.917022
-3.095364	-1.098358
-3.099945	-1.102185
-3.107444	-1.114722
-3.112994	-1.112766
-3.097019	-1.109518
-3.103612	-1.108118
-2.944673	-0.926344
-2.970829	-0.952801
-2.971684	-0.943747
-2.986457	-0.941590
-2.840368	-0.813071
-3.073688	-1.055666
-3.051639	-1.042869
-3.092049	-1.070159
-3.111710	-1.101384
-3.085847	-1.096370
-3.106400	-1.110249
-2.935458	-0.892206
-3.034834	-1.042295
-3.096962	-1.098048
-3.052815	-1.051224
-3.064376	-1.060468
-3.091882	-1.100590
-3.043777	-1.063676
-3.096779	-1.100728
-2.205369	-0.234255
-2.153980	-0.150607
-2.657386	-0.537519
-2.665751	-0.595721
-2.793678	-0.885155
1.809126	-4.164102
-3.742693	0.674699
1.648574	-4.489540
1.628908	-4.446954
1.405422	-4.662190
0.616081	-2.932344
1.373036	-4.559235
1.630307	-4.553601
1.382126	-4.956627
1.364326	-4.956615
1.489963	-4.677068
1.387589	-4.939438
1.380972	-4.958962
1.361433	-4.593447
4.174284	-0.608184
4.183205	-0.612326
4.163111	-0.637934
4.174151	-0.704076
4.146438	-0.680296
-0.167228	-4.145493
-2.541614	3.491302
-2.525285	3.488077
-2.523516	3.499446
-2.528034	3.497873
-2.542623	3.494449
-2.590883	3.479887
-1.250023	3.372851
-4.294370	1.875621
-4.313904	1.851256
-0.496416	0.518080
-1.451159	-1.190830
-3.649610	0.945845
-0.177511	-6.585156
-2.009475	-2.690998
0.612558	1.498821
0.621094	1.429395
0.570789	1.535252
0.587424	1.501904
0.613932	1.482969
0.635551	1.446148
0.317416	2.017482
0.583375	1.524588
1.950340	-1.115778
1.392067	3.902093
-0.265406	-6.422319
-1.889844	-2.003123
-0.213327	-6.509441
-2.081513	-2.130436
-1.805434	-1.661009
-0.182699	-3.703288
-0.186722	-3.781700
-0.122664	-3.794376
-0.028381	-3.818497
-0.085536	-3.834973
-6.735159	-2.844590
2.409594	-0.790473
-6.721980	-2.292950
-6.706347	-2.271667
-6.754507	-2.232607
-6.701250	-2.341812
-6.736735	-2.297639
-0.258406	-4.048864
-0.282189	-4.067776
-0.434315	-3.993190
-0.540493	-3.703205
-1.032388	-3.559274
-1.155009	-3.549367
-1.855003	-3.156375
-1.163322	-3.523954
-1.840772	-3.662145
-1.760624	-3.190442
-1.116770	-3.541700
-0.998974	-3.560331
-0.377994	-4.108751
-0.480913	-3.605980
-0.403224	-3.740167
-0.349918	-4.087005
-0.354517	-3.513264
-0.018985	-3.547642
-0.452262	-3.606278
-1.121410	-3.588888
-0.460716	-4.137706
-0.866130	-3.654094
-0.343529	-4.355125
-6.891879	-2.921376
-6.867104	-2.884844
-6.838803	-2.876071
-6.840869	-2.874928
-0.354423	-3.763232
-0.363463	-3.787477
-0.008042	-4.120789
-0.161079	-3.981335
0.145842	-4.069477
-0.014123	-4.119238
-0.080766	-4.109975
-0.043041	-4.152708
0.009936	-4.099176
0.027395	-4.178606
-0.299051	-4.436755
-0.300375	-4.408313
-0.278398	-4.385435
2.133613	-0.253026
-0.901662	-2.199217
3.524084	1.831147
3.499794	1.891173
3.452800	1.821128
-5.445314	1.479771
-5.451731	1.457048
-5.449939	1.481637
-0.079417	1.996224
2.005014	1.465477
-0.141181	3.030099
-0.261907	2.922619
2.361952	5.969241
2.367159	5.966475
2.377378	5.984767
2.368498	5.981601
2.363723	5.967216
2.372594	5.979317
2.367703	5.971528
2.367892	5.960497
-0.291076	-3.810309
-0.265957	-4.068618
-1.833524	-3.836013
-1.809042	-3.816354
-1.787562	-3.811737
-1.909176	-3.775856
-1.881429	-3.778921
-1.824360	-3.895606
-1.825863	-3.897110
-1.851730	-3.897333
-1.852245	-3.883760
-1.866012	-3.881769
-1.829482	-3.873618
-1.886733	-3.899736
-1.896138	-3.883214
-1.762519	-4.328030
-1.798666	-4.269010
-1.536798	-4.208867
-1.511159	-4.068508
-1.002181	-4.173743
-1.824278	-4.353398
-1.813522	-4.318315
1.828605	4.860339
1.886555	4.273609
-6.277657	-2.740472
-6.249508	-2.760897
-6.203415	-2.884085
-6.264639	-2.759459
-6.268985	-2.762108
-6.314497	-2.698987
-6.962789	-3.047856
-6.941351	-3.015084
-6.753051	-3.099670
-6.940905	-2.982579
-6.876078	-3.049271
-6.916546	-3.054680
-6.964891	-2.975151
-6.944153	-2.966660
-6.212169	-2.788696
-6.136004	-2.781454
-6.675597	-2.361953
-6.732768	-2.282908
-6.688802	-2.292566
-6.625900	-2.284130
-6.662768	-2.230810
-6.820896	-2.433826
-6.667217	-2.417283
-6.697832	-2.423925
-6.590568	-2.525617
-6.729869	-2.286541
-6.310323	-2.724430
-6.381952	-2.659633
-6.268131	-2.715195
-6.257239	-2.748450
-6.354955	-2.685163
-6.444618	-2.593834
-6.403793	-2.612163
-6.767495	-2.788051
-6.726024	-2.791728
-6.731923	-2.740751
-6.488945	-2.655866
-6.530928	-2.591184
-6.530229	-2.567844
-6.532705	-2.640867
-6.623640	-2.357310
-6.961582	-2.940439
-6.988311	-2.939833
-6.962437	-2.992178
-6.965686	-2.999224
-6.982551	-2.966245
-6.962465	-2.958181
-6.945773	-2.961306
-6.948103	-2.956884
-6.896452	-3.006055
-6.944270	-2.949451
-6.945925	-2.994767
-6.928219	-2.906679
-6.914869	-2.907138
-6.938792	-2.944648
-6.865208	-2.865054
-6.900503	-2.928303
-6.917200	-2.898819
-6.739331	-2.445056
-6.726007	-2.477259
-6.603920	-2.576208
-6.723584	-2.511647
-1.454403	-3.771699
-1.572243	-3.766617
-1.551991	-3.816756
-1.319803	-3.721073
-1.385961	-3.734196
-1.360891	-3.783418
3.832890	1.889177
3.837949	1.842760
-2.001999	-2.680388
-2.063394	-2.640521
-6.833579	-2.860763
-6.848968	-2.850995
0.324615	-2.520003
0.351699	-2.621152
0.388107	-2.495392
1.898032	-1.986334
0.069115	-2.333926
-1.831226	-2.750614
0.261935	-1.815790
0.124529	-3.476410
0.225227	-3.456721
0.269608	-1.829134
0.252148	-1.877411
0.270425	-1.832492
0.334916	-2.500216
0.273752	-1.804609
0.129373	-2.429082
0.248453	-1.789683
0.263247	-1.792816
2.522417	-3.738749
4.416869	2.147630
0.257560	-2.623650
4.483053	2.144805
2.102011	0.898008
2.017741	-1.300528
-2.453652	0.411024
-4.348247	0.351199
-4.458422	0.320949
-4.437523	0.367606
-4.427284	0.326465
-4.476534	0.220642
-4.484737	0.266656
-4.477683	0.275365
-4.473306	0.279536
-4.488323	0.261965
-4.543010	0.222796
-4.513379	0.240267
-4.503703	0.248516
-4.219335	0.468180
-4.441209	0.333201
-4.413825	0.337499
-4.417587	0.332445
-4.425583	0.327090
1.002074	2.212590
1.197770	2.254216
0.974891	0.481917
-0.104049	3.599377
-0.813729	-0.807467
-2.700700	1.429081
-2.777128	1.360860
-2.778193	1.302667
-2.790687	1.297827
-2.755624	1.329805
-2.781010	1.315527
-2.746043	1.317001
-2.761587	1.328054
-2.492386	1.327792
-2.771793	1.325710
-2.817049	1.279513
0.954358	4.796876
-2.781003	1.310997
-2.782035	1.291199
-2.774124	1.304657
-2.797558	1.304389
-2.807451	1.280695
-2.834126	1.267642
-2.786682	1.305036
-2.763121	1.335940
-2.799334	1.297921
-2.759529	1.345015
-2.780464	1.319890
-2.769962	1.328631
-2.777434	1.320179
-2.764312	1.334598
-2.799877	0.656712
-2.704558	0.788612
-2.818318	0.627581
-2.836274	0.608060
-2.814484	0.566738
-2.802724	0.670172
-2.783167	0.694971
-2.777892	0.547962
-5.350242	-5.827432
-5.358411	-5.793695
-5.373843	-5.803411
-0.134506	-6.575227
-0.175500	-4.178710
-0.352499	-3.232934
-0.407030	-3.538537
-0.793333	-0.844187
-1.924650	-0.414159
4.099929	-0.502312
5.917317	-1.050980
0.276929	0.483555
-6.576769	-7.040050
-6.553784	-7.017892
-6.509752	-7.001095
-6.596969	-7.057665
-6.541745	-7.020216
-6.581371	-7.042658
-6.554485	-7.032913
-6.499528	-6.992281
1.903802	-1.918159
3.983244	1.786251
4.890482	-0.610895
1.809977	-4.547091
-0.256381	-4.405382
-3.004194	4.456640
-3.040541	4.459700
-3.012098	4.470400
-3.012281	4.489123
-2.992757	4.498234
-5.307499	-5.893857
-5.366836	-5.859126
-5.371797	-5.830998
-0.416738	-4.731517
1.427418	-4.247747
3.658821	1.546509
-0.281701	-4.376876
1.578260	4.223872
2.430348	-0.844879
1.517684	-4.727679
-5.227981	-5.876056
-5.254610	-5.892215
-4.063198	0.681970
-4.090915	0.690002
-4.083890	0.692036
-4.021860	0.752091
-4.076537	0.710593
-4.096212	0.681588
-4.081733	0.696544
-4.105792	0.668108
-4.073832	0.720521
-4.116642	0.670651
2.419999	-0.767118
2.344976	-0.834404
3.842603	1.729232
3.595335	1.503481
3.596894	1.524780
1.631801	-4.469136
-6.729422	-2.220213
-6.699814	-2.271733
-6.718155	-2.265733
-0.283263	-4.463911
