2.199217	9.666926
-0.179237	7.928046
-1.530682	8.340985
-0.663201	7.428688
-0.520278	7.264871
3.550457	9.555304
-2.046075	8.682605
-0.550062	7.281670
-0.609638	7.127781
-0.591345	7.278677
-0.963668	5.209346
-0.097851	8.103571
4.345523	8.649595
4.447449	8.624817
4.282820	8.511462
4.194518	8.628444
4.353293	8.624818
-1.683827	8.341923
-2.012521	8.507591
-1.545219	8.047645
-0.384240	9.524550
-1.807626	6.315525
0.256561	11.132445
1.612635	8.187196
-2.193795	9.163716
1.549837	9.180586
-0.252710	9.312582
0.049595	7.273819
-0.244251	9.145706
-0.256460	9.108807
-2.144260	7.791065
-2.237486	7.645666
-1.109668	5.356362
-2.435734	7.575447
-0.627210	7.303386
0.380554	11.063338
0.096866	11.313225
1.394512	10.605831
0.210928	11.234283
0.228448	11.201804
0.277985	11.177477
0.144414	11.269886
0.147768	11.309786
-2.150408	9.114292
2.730685	9.157883
-2.676883	8.670371
0.607875	9.726756
3.600603	9.707650
-1.452988	6.614330
-3.533671	9.711468
-3.663988	9.866166
-3.709338	10.032569
-3.174597	9.693801
-3.731118	9.925577
-3.593438	10.028808
-3.772087	9.896107
-3.707578	10.041192
-2.343442	10.162219
0.684301	9.677205
0.595731	9.662912
-0.443439	5.955289
-0.324563	5.866464
-0.353850	5.898179
-0.452314	6.022069
-0.557246	6.032552
-1.346899	8.357211
-2.537731	7.948484
-2.524411	7.434568
-2.592718	10.691228
-1.474620	6.854971
-1.339436	6.088545
0.375277	8.886699
-0.540306	9.026164
2.243539	9.298192
-3.839861	10.441639
2.108562	7.948253
-2.376657	5.764161
-2.417588	5.809497
-1.265283	10.428345
-1.506486	8.538898
-1.436502	8.617592
-0.324731	8.894486
0.061646	9.024854
-0.027148	8.855176
-0.135540	8.870052
2.149639	7.887414
-1.487741	7.461283
2.840573	10.037674
3.102611	9.933310
3.113253	9.886792
3.147520	9.908116
-2.063822	10.944670
-0.077668	11.323451
-1.845296	10.755572
-2.206411	10.872230
-2.225568	10.851665
-2.440207	10.746175
-2.145512	10.921789
-2.086472	10.835607
-1.760354	10.763505
-2.187802	10.718314
-2.437182	10.664679
-2.438413	10.268894
-2.441267	10.423747
-2.448646	10.350716
-2.012275	10.418779
-2.195758	10.749434
-0.281440	5.042432
-2.355568	10.182852
-2.299338	10.812031
-1.854980	6.869645
-0.493255	5.108932
-1.810181	10.519851
-2.519863	7.367552
0.564565	9.613147
0.430839	9.472352
0.414871	9.458062
-1.811412	6.695449
-1.775450	6.621935
-1.842253	6.424375
-1.392207	7.036371
-1.927800	6.664537
-1.917336	6.534276
-1.992055	6.572598
0.820870	9.178549
-1.869987	8.116000
0.537232	8.253788
0.343661	8.231652
1.739284	8.871744
2.101092	9.043956
1.773520	8.909925
0.419239	8.422036
0.053523	7.582638
0.064088	7.652236
-2.297480	8.737402
-2.320065	5.366735
-1.465344	8.604892
0.679914	9.148643
3.090523	9.273705
-0.187340	7.674355
0.068257	8.621460
0.805656	7.525917
4.406452	8.572545
-0.457708	8.422779
-0.493160	8.458858
0.943166	8.458606
1.162043	8.467835
-1.907124	8.505991
-1.062522	7.459455
0.620546	9.025359
-1.046905	8.170163
-0.766014	5.233120
-2.457464	9.870098
-1.529137	9.109066
-3.872936	10.377116
-1.753563	6.743551
-2.527164	7.088380
-2.346836	6.573933
-2.529081	6.214730
3.473875	9.025910
-0.717902	7.881955
-0.734662	7.705752
-0.616631	9.400998
-1.887173	8.643895
-1.382201	9.687666
0.034482	10.088150
-0.829970	8.484222
-1.322172	9.076982
-1.208222	9.015641
-1.123080	9.035530
-1.462112	9.193320
-1.121005	9.845683
-1.734042	9.088605
-1.695481	6.776925
-0.357416	9.140400
-0.426226	9.081920
-0.476038	9.014577
-0.633488	9.211950
4.364349	8.589545
-1.120198	6.884119
-0.325880	5.316753
-0.241099	9.130012
-0.912273	8.713862
-0.041799	9.042361
-0.208850	5.656822
0.332133	9.519170
-1.018054	7.671240
-0.444864	8.915822
4.496395	8.491171
4.280072	8.500074
-0.501175	8.455140
-0.378135	5.148295
-0.378158	5.145615
-3.774138	10.284449
-0.549650	8.451363
-2.278465	5.336398
-2.315002	5.328994
-2.467535	5.647584
-2.515956	5.598113
-2.496141	5.891991
-2.498010	5.802107
-2.494864	5.953851
-2.272485	5.840482
-2.379081	5.790262
-2.332854	5.360804
-1.521599	7.926993
2.101847	7.896607
-1.017736	5.186962
-0.781884	5.636629
-4.506779	8.758198
-0.986051	5.166322
-2.001088	7.805637
-0.552227	5.971520
-4.665911	8.857076
3.683244	9.690957
3.735230	9.724233
3.643862	9.706951
3.161074	9.304878
3.682422	9.804529
1.228456	8.131900
4.442730	8.560240
4.500515	8.726740
3.596329	9.693427
-1.336943	7.320061
-2.248734	7.167242
-3.501981	10.268797
-0.048116	11.169248
-3.827460	10.309371
-3.823838	10.286913
-3.891366	10.358512
-3.587226	9.754017
-2.015993	6.973129
-2.232719	7.825003
-2.560268	7.570968
0.730469	9.109390
-1.503538	10.591129
-1.521275	10.650989
-1.064679	8.549567
1.954870	7.936404
3.490524	8.970984
3.417479	8.943759
3.416327	9.059244
4.431399	8.698900
-2.587817	7.229314
-2.429485	5.313588
-1.698432	8.323506
-4.072012	8.702838
-3.915462	8.696600
-3.530133	8.882075
-0.200005	9.457386
-2.293772	5.355980
-4.646778	8.898336
-4.516933	8.758516
-4.575005	8.873517
-4.610219	8.851061
-4.602752	8.814685
-4.059044	8.690408
-3.620363	8.983014
-1.137046	7.595730
-4.007931	8.711167
-1.196750	8.175927
-4.444690	8.718278
-4.095514	8.701007
-4.030533	8.651428
-3.950955	9.343365
-4.338259	8.564530
-4.331564	8.298198
-4.031084	8.778069
-4.481867	8.735951
-4.034535	8.718624
-1.107282	8.059341
-1.043964	8.037152
-1.184387	8.121937
-1.059605	7.745778
-1.136708	8.111864
-0.654596	7.368872
-0.842089	7.862548
0.745703	9.407201
0.865379	10.679607
1.078324	8.695465
-2.799455	8.688246
4.525855	8.494922
4.520985	8.568163
-2.143045	8.202576
-2.495255	5.782357
-2.439952	5.729561
-0.127378	8.144856
-0.079844	8.212496
-2.291845	8.309498
-2.666889	7.319127
0.874204	9.841572
-1.275928	6.366587
0.716705	10.585499
0.878901	10.660412
1.026467	10.508051
0.965769	10.554640
0.796585	10.483680
0.908822	10.717644
1.067801	10.702033
1.017551	10.745940
1.072595	10.703624
0.836005	10.647130
-2.070428	9.487438
-1.142337	5.410417
-1.287619	5.629271
-1.103043	5.327087
-3.403645	9.521985
-2.792001	7.960708
-2.684193	8.182799
-2.675305	8.060834
-2.770740	7.812440
-2.715803	8.227845
-1.271582	8.483548
0.904639	10.337628
-2.042590	7.876740
3.639070	9.454578
-3.635943	10.090997
-3.855858	10.325104
-3.910295	10.352660
-2.344795	9.917762
-2.293376	9.417891
-1.700144	9.246946
2.069491	7.975308
2.339176	8.041168
2.153724	7.904578
3.763284	9.712106
4.161884	9.067386
3.657980	9.189939
3.785143	9.339701
3.718142	9.359528
3.236085	9.077477
3.654628	9.557401
3.640982	9.510063
3.770098	9.657582
4.109199	8.975592
3.606272	9.503766
3.528435	9.603248
2.384344	7.914574
-1.880611	10.394233
-3.245033	10.195769
3.538558	8.931905
-1.962847	10.119048
-2.324706	9.409673
-2.341315	9.534196
-1.862093	9.188994
-1.581897	9.407955
-1.134151	10.102899
-1.201610	10.196383
-1.158053	10.148933
-1.223206	10.201970
-0.615723	5.079946
1.037822	7.452531
1.007310	7.533409
1.118483	7.570065
1.151629	7.458696
1.185928	7.403230
1.112588	7.386829
1.154829	7.472552
1.222925	7.443485
-3.135956	9.452179
-0.731731	7.876923
0.633398	8.285327
-1.764121	10.528867
-1.913161	7.242691
-0.448653	5.004234
-0.571182	5.079324
-0.741948	4.992245
-0.611468	5.136856
-0.377318	5.207751
-0.648767	5.093676
-0.673318	5.279388
-0.847714	4.953092
-0.864406	4.984091
-0.504375	4.982515
-0.647850	4.909472
-1.623781	6.086967
3.582992	9.457417
0.055724	7.626821
0.097182	7.763986
0.453035	8.194946
1.399986	7.616691
-0.840322	5.859618
-0.721071	5.659339
-2.296922	8.191463
-2.478256	7.998562
-2.538105	7.658268
-2.013919	5.978659
0.583693	9.702196
1.423332	7.556380
1.488122	7.569570
1.537745	7.586900
-2.282963	8.672859
-2.646647	8.443140
-3.851006	8.649693
-2.479700	10.547199
-0.928643	7.821707
-2.311027	9.758046
4.091940	8.700457
0.492458	9.650825
0.152609	7.534122
-2.240036	10.389610
-3.210893	9.883231
-2.076293	9.889164
-2.150406	10.227097
-2.189270	10.246140
-1.899645	10.318555
-1.949755	10.412400
0.510138	9.346934
0.330890	8.778378
0.531771	9.410568
-1.224847	9.688143
-1.099742	9.586889
-2.317924	7.039110
2.039619	9.016653
1.684366	8.787548
-1.852984	7.965180
-1.114050	7.901546
-1.812496	6.151810
-1.625951	8.368344
-1.697117	8.448796
-2.353035	7.847893
4.029685	8.414606
0.219852	11.216863
0.927592	10.520740
-1.980863	8.980025
-1.475080	7.586339
-1.897818	8.885529
-1.951704	8.633548
-1.329655	8.754916
2.365948	9.682559
2.323807	9.741214
2.299431	9.757739
2.517376	9.706922
2.481682	9.439653
2.221657	9.660640
2.366927	9.628198
2.321365	9.707810
2.721479	9.702637
-1.571208	8.990560
4.040740	8.810831
2.520456	9.228548
2.609958	9.280329
2.565885	9.215405
2.412811	9.152810
2.988329	9.295792
3.042581	9.505339
-0.556565	7.325644
2.207974	8.036807
-0.778291	5.764908
-0.606740	5.777860
-2.466095	8.307194
-0.913539	7.857517
